231,231.39,39.89,,
229,239.96,39.91,,
228,231.39,39.93,,
226,239.96,39.95,,
225,231.39,39.96,,
223,231.39,39.98,,
222,231.39,40.00,,
220,222.82,40.02,,
219,231.39,40.04,,
217,222.82,40.06,,
215,222.82,40.08,,
213,222.82,40.10,,
212,222.82,40.11,,
210,214.25,40.13,,
208,214.25,40.15,,
206,214.25,40.17,,
204,214.25,40.19,,
202,214.25,40.21,,
200,205.68,40.23,,
199,205.68,40.25,,
197,205.68,40.26,,
195,205.68,40.28,,
192,197.11,40.30,,
190,205.68,40.32,,
188,197.11,40.34,,
186,188.54,40.36,,
184,197.11,40.38,,
182,188.54,40.40,,
180,188.54,40.41,,
178,188.54,40.43,,
175,188.54,40.45,,
173,179.97,40.47,,
171,179.97,40.49,,
169,179.97,40.51,,
166,171.40,40.53,,
164,179.97,40.54,,
162,162.83,40.56,,
160,171.40,40.58,,
157,162.83,40.60,,
155,162.83,40.62,,
153,162.83,40.64,,
150,162.83,40.66,,
148,154.26,40.68,,
146,154.26,40.69,,
143,154.26,40.71,,
141,145.69,40.73,,
138,145.69,40.75,,
136,145.69,40.77,,
134,145.69,40.79,,
131,137.12,40.81,,
129,137.12,40.83,,
127,128.55,40.84,,
124,137.12,40.86,,
122,128.55,40.88,,
119,128.55,40.90,,
117,119.98,40.92,,
115,119.98,40.94,,
112,119.98,40.96,,
110,119.98,40.98,,
108,111.41,40.99,,
105,111.41,41.01,,
103,111.41,41.03,,
100,111.41,41.05,,
98,102.84,41.07,,
96,99.81,41.09,,
94,96.41,41.10,,
92,106.05,41.12,,
90,90.74,41.14,,
88,96.41,41.15,,
86,86.77,41.17,,
84,86.77,41.19,,
82,86.77,41.20,,
80,86.77,41.22,,
78,86.77,41.24,,
76,77.13,41.25,,
74,86.77,41.27,,
72,77.13,41.29,,
70,67.49,41.30,,
68,77.13,41.32,,
66,67.49,41.34,,
64,67.49,41.35,,
63,67.49,41.37,,
61,67.49,41.39,,
59,57.85,41.40,,
57,67.49,41.42,,
55,57.85,41.44,,
54,57.85,41.45,,
52,57.85,41.47,,
50,48.21,41.49,,
49,57.85,41.50,,
47,48.21,41.52,,
45,48.21,41.54,,
44,48.21,41.55,,
42,38.56,41.57,,
40,48.21,41.59,,
39,38.56,41.60,,
37,38.56,41.62,,
36,38.56,41.64,,
34,38.56,41.65,,
33,38.56,41.67,,
32,28.92,41.69,,
30,28.92,41.70,,
29,38.56,41.72,,
27,28.92,41.74,,
26,28.92,41.75,,
25,19.28,41.77,,
24,28.92,41.79,,
22,19.28,41.80,,
21,28.92,41.82,,
20,19.28,41.84,,
19,19.28,41.85,,
18,19.28,41.87,,
17,19.28,41.89,,
16,19.28,41.90,,
15,9.64,41.92,,
14,20.57,41.94,,
13,9.64,41.95,,
12,10.28,41.97,,
11,19.28,41.98,,
10,9.64,42.00,,
9,10.28,42.02,,
9,0.00,42.03,,
8,11.02,42.05,,
7,10.28,42.06,,
7,0.00,42.08,,
6,11.02,42.09,,
5,10.28,42.11,,
5,0.00,42.12,,
4,0.00,42.14,,
4,0.00,42.15,,
3,0.00,42.17,,
3,0.00,42.18,,
2,0.00,42.20,,
2,0.00,42.21,,
2,0.00,42.23,,
1,0.00,42.24,,
1,0.00,42.25,,
1,-11.02,42.27,,
1,0.00,42.29,,
0,0.00,42.30,,
0,0.00,42.31,,
0,0.00,42.33,,
0,0.00,42.34,,
0,0.00,42.36,,
0,0.00,42.37,,
0,0.00,42.39,,
0,0.00,42.40,,
0,0.00,42.42,,
0,0.00,42.43,,
0,0.00,42.45,,
0,0.00,42.46,,
0,0.00,42.48,,
0,0.00,42.49,,
0,0.00,42.50,,
0,0.00,42.52,,
0,0.00,42.53,,
1,0.00,42.55,,
1,0.00,42.56,,
1,0.00,42.58,,
2,0.00,42.59,,
2,0.00,42.61,,
2,0.00,42.62,,
3,0.00,42.64,,
3,0.00,42.65,,
4,0.00,42.66,,
4,0.00,42.68,,
5,0.00,42.69,,
5,0.00,42.71,,
6,0.00,42.72,,
6,0.00,42.74,,
7,0.00,42.75,,
7,0.00,42.77,,
8,0.00,42.78,,
9,0.00,42.80,,
9,0.00,42.81,,
10,0.00,42.82,,
11,0.00,42.84,,
12,10.29,42.86,,
13,9.64,42.87,,
14,10.28,42.89,,
15,9.64,42.90,,
16,10.28,42.92,,
17,9.64,42.94,,
18,20.57,42.95,,
19,9.64,42.97,,
20,20.57,42.98,,
21,9.64,43.00,,
22,20.57,43.02,,
23,19.28,43.03,,
25,19.28,43.05,,
26,19.28,43.07,,
27,28.92,43.08,,
29,19.28,43.10,,
30,28.92,43.12,,
31,28.91,43.13,,
33,19.29,43.15,,
34,28.92,43.17,,
36,38.56,43.18,,
37,28.92,43.20,,
39,28.92,43.22,,
40,38.56,43.23,,
42,38.56,43.25,,
43,38.56,43.27,,
45,38.56,43.28,,
47,38.56,43.30,,
48,48.21,43.32,,
50,38.56,43.33,,
52,48.21,43.35,,
53,48.21,43.37,,
55,48.21,43.38,,
57,48.21,43.40,,
59,57.85,43.42,,
60,57.85,43.43,,
62,48.21,43.45,,
64,57.85,43.47,,
66,67.49,43.48,,
68,57.85,43.50,,
70,67.49,43.52,,
72,57.85,43.53,,
74,67.49,43.55,,
75,77.13,43.57,,
77,67.49,43.58,,
79,77.13,43.60,,
81,67.49,43.62,,
83,77.13,43.63,,
85,86.77,43.65,,
87,77.13,43.67,,
89,86.77,43.68,,
91,86.77,43.70,,
93,86.77,43.72,,
95,86.77,43.73,,
98,86.77,43.75,,
100,96.41,43.77,,
102,90.74,43.78,,
104,99.81,43.80,,
106,99.81,43.82,,
108,108.89,43.84,,
111,102.84,43.86,,
113,102.84,43.87,,
116,111.41,43.89,,
118,111.41,43.91,,
120,111.41,43.93,,
123,119.98,43.95,,
125,119.98,43.97,,
127,119.98,43.99,,
130,119.98,44.00,,
132,128.55,44.02,,
135,128.55,44.04,,
137,128.55,44.06,,
139,137.12,44.08,,
142,137.12,44.10,,
144,137.12,44.12,,
147,137.12,44.14,,
149,145.69,44.15,,
151,145.69,44.17,,
154,145.69,44.19,,
156,145.69,44.21,,
158,154.26,44.23,,
161,154.26,44.25,,
163,154.26,44.27,,
165,162.83,44.29,,
167,162.79,44.30,,
170,162.86,44.32,,
172,162.83,44.34,,
174,171.40,44.36,,
176,171.40,44.38,,
178,171.40,44.40,,
181,179.97,44.42,,
183,171.40,44.44,,
185,179.97,44.45,,
187,179.97,44.47,,
189,188.54,44.49,,
191,188.54,44.51,,
193,188.54,44.53,,
195,188.54,44.55,,
197,188.54,44.57,,
199,197.11,44.59,,
201,197.11,44.60,,
203,197.11,44.62,,
205,197.11,44.64,,
207,205.68,44.66,,
209,197.11,44.68,,
211,205.68,44.70,,
212,214.25,44.72,,
214,205.68,44.73,,
216,214.25,44.75,,
218,214.25,44.77,,
219,214.25,44.79,,
221,214.25,44.81,,
222,222.82,44.83,,
224,222.82,44.85,,
226,214.25,44.87,,
227,231.39,44.88,,
229,222.77,44.90,,
230,222.86,44.92,,
231,231.39,44.94,,
233,231.39,44.96,,
234,231.39,44.98,,
235,231.39,45.00,,
237,231.39,45.02,,
238,239.96,45.03,,
239,231.39,45.05,,
240,239.96,45.07,,
241,239.96,45.09,,
242,239.96,45.11,,
243,239.96,45.13,,
244,239.96,45.15,,
245,248.53,45.17,,
246,239.96,45.18,,
247,248.53,45.20,,
248,239.96,45.22,,
248,248.53,45.24,,
249,248.53,45.26,,
250,248.53,45.28,,
250,248.53,45.30,,
251,257.10,45.32,,
251,248.53,45.33,,
252,248.53,45.35,,
252,257.10,45.37,,
253,248.53,45.39,,
253,257.10,45.41,,
253,248.53,45.43,,
254,257.10,45.45,,
254,257.10,45.47,,
254,248.53,45.48,,
254,257.04,45.50,,
254,257.15,45.52,,
254,257.10,45.54,,
254,257.10,45.56,,
254,256.99,45.58,,
254,248.63,45.60,,
254,257.10,45.61,,
254,257.10,45.63,,
254,257.10,45.65,,
254,257.10,45.67,,
253,257.10,45.69,,
253,248.53,45.71,,
253,257.10,45.73,,
252,257.10,45.75,,
252,257.10,45.76,,
251,256.99,45.78,,
251,248.63,45.80,,
250,257.10,45.82,,
249,248.53,45.84,,
249,257.10,45.86,,
248,248.53,45.88,,
247,257.10,45.90,,
246,248.53,45.91,,
245,248.53,45.93,,
245,248.53,45.95,,
244,248.53,45.97,,
243,248.53,45.99,,
242,248.53,46.01,,
240,248.53,46.03,,
239,248.53,46.05,,
238,239.96,46.06,,
237,239.96,46.08,,
236,248.47,46.10,,
235,240.01,46.12,,
233,239.96,46.14,,
232,239.96,46.16,,
231,231.39,46.18,,
229,239.96,46.20,,
228,231.39,46.21,,
226,231.39,46.23,,
225,239.96,46.25,,
223,222.82,46.27,,
222,231.39,46.29,,
220,231.39,46.31,,
218,222.82,46.33,,
217,222.82,46.34,,
215,222.82,46.36,,
213,222.82,46.38,,
211,222.82,46.40,,
210,214.25,46.42,,
208,214.25,46.44,,
206,214.25,46.46,,
204,214.25,46.48,,
202,214.25,46.49,,
200,205.68,46.51,,
198,205.68,46.53,,
196,205.68,46.55,,
194,205.68,46.57,,
192,197.11,46.59,,
190,197.11,46.61,,
188,197.11,46.63,,
186,197.11,46.64,,
184,188.54,46.66,,
182,188.54,46.68,,
179,188.50,46.70,,
177,188.58,46.72,,
175,188.54,46.74,,
173,179.97,46.76,,
171,179.97,46.78,,
168,171.40,46.79,,
166,179.97,46.81,,
164,171.40,46.83,,
161,171.40,46.85,,
159,162.83,46.87,,
157,162.83,46.89,,
155,162.83,46.91,,
152,162.83,46.93,,
150,154.26,46.94,,
147,162.83,46.96,,
145,154.26,46.98,,
143,145.69,47.00,,
140,145.63,47.02,,
138,154.26,47.04,,
136,137.18,47.06,,
133,145.69,47.07,,
131,137.12,47.09,,
128,137.12,47.11,,
126,137.12,47.13,,
124,128.55,47.15,,
121,128.55,47.17,,
119,119.98,47.19,,
117,128.55,47.21,,
114,119.98,47.22,,
112,119.98,47.24,,
109,111.41,47.26,,
107,119.98,47.28,,
105,111.38,47.30,,
102,111.43,47.32,,
100,102.84,47.34,,
98,111.41,47.36,,
96,99.81,47.37,,
93,96.41,47.39,,
91,96.41,47.41,,
89,96.41,47.42,,
87,96.41,47.44,,
85,86.77,47.46,,
83,86.77,47.47,,
81,86.77,47.49,,
79,86.77,47.51,,
77,77.13,47.52,,
75,77.13,47.54,,
74,86.77,47.56,,
72,77.13,47.57,,
70,67.49,47.59,,
68,77.13,47.61,,
66,67.49,47.62,,
64,67.49,47.64,,
62,67.49,47.66,,
60,67.49,47.67,,
59,57.85,47.69,,
57,67.49,47.71,,
55,57.85,47.72,,
53,57.85,47.74,,
52,48.21,47.76,,
50,57.85,47.77,,
48,48.21,47.79,,
47,57.85,47.81,,
45,38.56,47.82,,
43,48.21,47.84,,
42,48.21,47.86,,
40,38.56,47.87,,
39,48.21,47.89,,
37,38.56,47.91,,
36,38.56,47.92,,
34,38.56,47.94,,
33,28.92,47.96,,
31,38.56,47.97,,
30,28.92,47.99,,
29,28.92,48.01,,
27,28.92,48.02,,
26,28.92,48.04,,
25,28.92,48.06,,
23,19.28,48.07,,
22,28.92,48.09,,
21,19.28,48.11,,
20,19.28,48.12,,
19,19.28,48.14,,
18,19.28,48.16,,
17,19.28,48.17,,
15,19.28,48.19,,
14,9.64,48.21,,
14,20.57,48.22,,
13,9.64,48.24,,
12,10.28,48.25,,
11,19.28,48.27,,
10,9.64,48.29,,
9,10.28,48.30,,
8,0.00,48.32,,
8,11.02,48.33,,
7,10.28,48.35,,
6,0.00,48.36,,
6,11.02,48.38,,
5,0.00,48.39,,
5,11.02,48.41,,
4,0.00,48.42,,
4,11.02,48.44,,
3,0.00,48.45,,
3,0.00,48.47,,
2,0.00,48.48,,
2,0.00,48.50,,
2,0.00,48.51,,
1,0.00,48.53,,
1,0.00,48.54,,
1,0.00,48.56,,
0,0.00,48.57,,
0,0.00,48.59,,
0,0.00,48.60,,
0,0.00,48.61,,
0,0.00,48.63,,
0,0.00,48.64,,
0,0.00,48.66,,
0,0.00,48.67,,
0,0.00,48.69,,
0,0.00,48.70,,
0,0.00,48.72,,
0,0.00,48.73,,
0,0.00,48.75,,
0,0.00,48.76,,
0,0.00,48.77,,
0,0.00,48.79,,
0,0.00,48.80,,
0,0.00,48.82,,
1,0.00,48.83,,
1,0.00,48.85,,
1,0.00,48.86,,
2,0.00,48.88,,
2,0.00,48.89,,
2,0.00,48.91,,
3,0.00,48.92,,
3,0.00,48.93,,
4,0.00,48.95,,
4,0.00,48.96,,
5,0.00,48.98,,
5,0.00,48.99,,
6,0.00,49.01,,
6,0.00,49.02,,
7,0.00,49.04,,
8,0.00,49.05,,
8,0.00,49.07,,
9,0.00,49.08,,
10,0.00,49.09,,
10,0.00,49.11,,
11,10.28,49.13,,
12,0.00,49.14,,
13,10.28,49.16,,
14,9.64,49.17,,
15,10.28,49.19,,
16,9.64,49.21,,
17,20.57,49.22,,
18,9.64,49.24,,
19,10.28,49.25,,
20,19.28,49.27,,
21,19.28,49.29,,
22,19.28,49.30,,
24,19.28,49.32,,
25,19.28,49.34,,
26,19.28,49.35,,
28,19.28,49.37,,
29,28.92,49.39,,
30,19.28,49.40,,
32,28.92,49.42,,
33,28.92,49.44,,
35,28.92,49.45,,
36,28.92,49.47,,
38,38.56,49.49,,
39,28.92,49.50,,
41,38.56,49.52,,
42,38.56,49.54,,
44,38.56,49.55,,
45,38.56,49.57,,
47,38.56,49.59,,
49,48.21,49.60,,
50,48.21,49.62,,
52,38.56,49.64,,
54,48.21,49.65,,
56,57.85,49.67,,
57,48.21,49.69,,
59,48.21,49.70,,
61,57.85,49.72,,
63,57.85,49.74,,
65,57.85,49.75,,
66,57.85,49.77,,
68,67.49,49.79,,
70,67.49,49.80,,
72,57.85,49.82,,
74,67.49,49.84,,
76,77.13,49.85,,
78,67.49,49.87,,
80,77.13,49.89,,
82,67.49,49.90,,
84,77.13,49.92,,
86,86.77,49.94,,
88,77.13,49.95,,
90,86.77,49.97,,
92,86.77,49.99,,
94,86.77,50.00,,
96,86.77,50.02,,
98,86.77,50.04,,
100,96.41,50.05,,
102,99.81,50.07,,
105,99.77,50.09,,
107,99.86,50.11,,
109,99.81,50.12,,
111,99.81,50.14,,
114,108.89,50.16,,
116,111.41,50.18,,
118,111.41,50.20,,
121,111.41,50.22,,
123,119.98,50.23,,
125,119.98,50.25,,
128,119.98,50.27,,
130,128.55,50.29,,
133,128.55,50.31,,
135,128.55,50.33,,
137,128.55,50.35,,
140,128.55,50.37,,
142,137.12,50.38,,
144,137.12,50.40,,
147,145.69,50.42,,
149,137.12,50.44,,
152,145.69,50.46,,
154,145.69,50.48,,
156,154.26,50.50,,
159,154.26,50.52,,
161,154.26,50.53,,
163,154.26,50.55,,
165,162.83,50.57,,
168,162.83,50.59,,
170,162.83,50.61,,
172,162.79,50.63,,
174,171.43,50.65,,
177,171.40,50.67,,
179,171.40,50.68,,
181,179.93,50.70,,
183,171.43,50.72,,
185,179.97,50.74,,
187,179.89,50.76,,
189,188.62,50.78,,
192,188.54,50.80,,
194,188.54,50.81,,
196,188.54,50.83,,
198,197.11,50.85,,
200,197.11,50.87,,
202,197.11,50.89,,
203,197.11,50.91,,
205,205.68,50.93,,
207,197.11,50.95,,
209,205.68,50.96,,
211,205.68,50.98,,
213,214.25,51.00,,
214,205.68,51.02,,
216,214.25,51.04,,
218,214.25,51.06,,
219,214.25,51.08,,
221,214.25,51.10,,
223,222.82,51.11,,
224,222.72,51.13,,
226,214.34,51.15,,
227,231.39,51.17,,
229,222.82,51.19,,
230,222.82,51.21,,
232,231.34,51.23,,
233,231.44,51.25,,
234,231.39,51.26,,
235,231.39,51.28,,
237,231.39,51.30,,
238,239.96,51.32,,
239,239.96,51.34,,
240,231.39,51.36,,
241,239.96,51.38,,
242,239.96,51.40,,
243,248.53,51.41,,
244,239.96,51.43,,
245,239.96,51.45,,
246,248.53,51.47,,
247,239.96,51.49,,
248,248.53,51.51,,
248,248.53,51.53,,
249,248.53,51.54,,
250,248.53,51.56,,
250,248.53,51.58,,
251,257.10,51.60,,
252,248.53,51.62,,
252,248.53,51.64,,
252,257.10,51.66,,
253,248.53,51.68,,
253,257.10,51.69,,
254,257.10,51.71,,
254,248.53,51.73,,
254,257.10,51.75,,
254,257.10,51.77,,
254,257.10,51.79,,
254,257.10,51.81,,
254,257.04,51.83,,
254,257.15,51.84,,
254,248.53,51.86,,
254,257.10,51.88,,
254,257.10,51.90,,
254,257.10,51.92,,
254,257.10,51.94,,
254,257.10,51.96,,
253,257.10,51.98,,
253,257.10,51.99,,
253,257.10,52.01,,
252,257.10,52.03,,
252,248.53,52.05,,
251,257.10,52.07,,
250,257.10,52.09,,
250,257.10,52.11,,
249,248.53,52.13,,
249,257.10,52.14,,
248,248.53,52.16,,
247,257.10,52.18,,
246,248.53,52.20,,
245,248.53,52.22,,
244,248.53,52.24,,
243,248.53,52.26,,
242,248.53,52.27,,
241,248.53,52.29,,
240,248.53,52.31,,
239,239.96,52.33,,
238,248.53,52.35,,
237,239.96,52.37,,
236,239.96,52.39,,
234,248.53,52.41,,
233,239.90,52.42,,
232,231.44,52.44,,
230,239.96,52.46,,
229,239.96,52.48,,
227,231.39,52.50,,
226,231.39,52.52,,
224,231.39,52.54,,
223,231.39,52.56,,
221,231.39,52.57,,
220,222.82,52.59,,
218,231.39,52.61,,
216,222.82,52.63,,
215,222.82,52.65,,
213,222.82,52.67,,
211,214.25,52.69,,
209,222.82,52.71,,
207,214.25,52.72,,
206,214.25,52.74,,
204,214.25,52.76,,
202,205.68,52.78,,
200,214.25,52.80,,
198,205.68,52.82,,
196,205.68,52.84,,
194,197.11,52.86,,
192,205.68,52.87,,
190,197.11,52.89,,
188,197.11,52.91,,
186,197.11,52.93,,
183,188.54,52.95,,
181,188.54,52.97,,
179,188.54,52.99,,
177,188.54,53.01,,
175,179.93,53.02,,
172,180.01,53.04,,
170,179.97,53.06,,
168,179.97,53.08,,
166,171.40,53.10,,
163,171.40,53.12,,
161,171.40,53.14,,
159,162.83,53.15,,
157,171.40,53.17,,
154,162.83,53.19,,
152,154.26,53.21,,
150,162.83,53.23,,
147,154.26,53.25,,
145,154.26,53.27,,
142,145.69,53.29,,
140,154.26,53.30,,
138,145.69,53.32,,
135,137.12,53.34,,
133,145.69,53.36,,
131,137.12,53.38,,
128,137.12,53.40,,
126,128.55,53.42,,
123,137.12,53.44,,
121,128.55,53.45,,
119,128.55,53.47,,
116,119.98,53.49,,
114,119.98,53.51,,
111,119.98,53.53,,
109,111.41,53.55,,
107,111.41,53.57,,
104,111.41,53.59,,
102,111.41,53.60,,
100,102.82,53.62,,
97,102.86,53.64,,
95,99.81,53.66,,
93,106.05,53.68,,
91,90.74,53.69,,
89,96.41,53.71,,
87,96.41,53.73,,
85,86.77,53.74,,
83,86.77,53.76,,
81,86.77,53.78,,
79,86.77,53.79,,
77,77.13,53.81,,
75,77.13,53.83,,
73,77.13,53.84,,
71,77.13,53.86,,
69,77.13,53.88,,
67,67.49,53.89,,
66,67.49,53.91,,
64,77.13,53.93,,
62,57.85,53.94,,
60,67.49,53.96,,
58,57.85,53.98,,
56,67.49,53.99,,
55,57.85,54.01,,
53,57.85,54.03,,
51,48.21,54.04,,
50,57.85,54.06,,
48,48.21,54.08,,
46,48.21,54.09,,
45,48.21,54.11,,
43,48.21,54.13,,
41,38.56,54.14,,
40,48.21,54.16,,
38,38.56,54.18,,
37,38.56,54.19,,
35,38.56,54.21,,
34,38.56,54.23,,
32,28.92,54.24,,
31,38.56,54.26,,
30,28.92,54.28,,
28,28.92,54.29,,
27,28.92,54.31,,
26,28.92,54.33,,
24,28.92,54.34,,
23,19.28,54.36,,
22,19.28,54.38,,
21,28.92,54.39,,
20,19.28,54.41,,
18,19.28,54.43,,
17,19.28,54.44,,
16,19.28,54.46,,
15,9.64,54.48,,
14,20.57,54.49,,
13,9.64,54.51,,
12,10.28,54.52,,
12,19.28,54.54,,
11,9.64,54.56,,
10,10.28,54.57,,
9,9.64,54.59,,
8,11.02,54.60,,
8,0.00,54.62,,
7,11.02,54.63,,
6,10.28,54.65,,
6,0.00,54.66,,
5,0.00,54.68,,
5,11.02,54.69,,
4,0.00,54.71,,
4,0.00,54.72,,
3,0.00,54.74,,
3,11.02,54.75,,
2,0.00,54.77,,
2,0.00,54.78,,
2,0.00,54.80,,
1,0.00,54.81,,
1,0.00,54.83,,
1,0.00,54.84,,
0,0.00,54.86,,
0,0.00,54.87,,
0,0.00,54.89,,
0,0.00,54.90,,
0,0.00,54.91,,
0,0.00,54.93,,
0,0.00,54.94,,
0,0.00,54.96,,
0,0.00,54.97,,
0,0.00,54.99,,
0,0.00,55.00,,
0,0.00,55.02,,
0,0.00,55.03,,
0,0.00,55.05,,
0,0.00,55.06,,
0,0.00,55.07,,
0,0.00,55.09,,
1,0.00,55.10,,
1,0.00,55.12,,
1,0.00,55.13,,
1,0.00,55.15,,
2,0.00,55.16,,
2,0.00,55.18,,
2,0.00,55.19,,
3,0.00,55.21,,
3,0.00,55.22,,
4,0.00,55.23,,
4,0.00,55.25,,
5,0.00,55.26,,
5,0.00,55.28,,
6,0.00,55.29,,
6,0.00,55.31,,
7,0.00,55.32,,
8,0.00,55.34,,
8,0.00,55.35,,
9,11.02,55.37,,
10,0.00,55.38,,
11,10.28,55.40,,
11,9.64,55.41,,
12,0.00,55.43,,
13,10.28,55.44,,
14,9.64,55.46,,
15,10.28,55.48,,
16,19.28,55.49,,
17,9.64,55.51,,
18,10.28,55.53,,
19,19.28,55.54,,
20,9.64,55.56,,
22,20.57,55.57,,
23,19.28,55.59,,
24,19.28,55.61,,
25,19.28,55.62,,
27,19.28,55.64,,
28,28.92,55.66,,
29,19.28,55.67,,
31,28.92,55.69,,
32,28.92,55.71,,
33,28.92,55.72,,
35,28.92,55.74,,
36,28.92,55.76,,
38,38.55,55.77,,
39,28.94,55.79,,
41,38.56,55.81,,
43,38.56,55.82,,
44,38.56,55.84,,
46,38.56,55.86,,
47,38.56,55.87,,
49,48.21,55.89,,
51,38.56,55.91,,
52,48.21,55.92,,
54,48.21,55.94,,
56,48.21,55.96,,
58,57.85,55.97,,
60,48.21,55.99,,
61,57.85,56.01,,
63,57.85,56.02,,
65,57.85,56.04,,
67,67.49,56.06,,
"                                                                                                                  127",0.00,28
127,0.00,760
127,0.00,1568
127,0.00,2416
127,0.00,3268
128,0.00,7664
130,0.00,23264
132,0.00,39904
134,0.00,56544
136,0.00,73184
138,0.00,89824
141,0.00,106464
143,0.00,124144
145,0.00,141824
147,0.00,159504
149,0.00,177184
152,0.00,194864
154,0.00,212544
156,0.00,230224
158,0.00,247904
160,0.00,265584
163,0.00,283264
165,0.00,300944
167,0.00,318624
169,0.00,336304
171,0.00,353984
173,0.00,371664
175,0.00,389344
177,0.00,407024
180,0.00,424704
182,0.00,442388
184,0.00,460064
186,0.00,477744
188,0.00,495424
190,0.00,513104
192,0.00,530784
193,0.00,548464
195,0.00,566144
197,0.00,583824
199,0.00,601504
201,0.00,619184
203,0.00,636864
205,0.00,654544
206,0.00,672224
208,0.00,689904
210,0.00,707588
212,0.00,725264
213,0.00,742944
215,0.00,760624
217,0.00,778304
218,0.00,795984
220,0.00,813664
221,0.00,831344
223,0.00,849024
224,0.00,866704
226,0.00,884384
227,0.00,902064
228,0.00,919744
230,0.00,937424
231,0.00,955104
232,0.00,972784
234,0.00,990464
235,0.00,1008144
236,0.00,1026864
237,0.00,1045584
238,0.00,1064304
240,0.00,1083024
241,0.00,1101744
242,0.00,1120464
243,0.00,1139184
244,0.00,1157904
245,0.00,1176624
246,0.00,1195344
246,0.00,1214064
247,0.00,1232784
248,0.00,1251504
249,0.00,1270224
249,0.00,1288944
250,0.00,1307668
251,0.00,1326384
251,0.00,1345104
252,0.00,1363824
252,0.00,1382544
253,0.00,1401264
253,0.00,1419984
253,0.00,1438704
254,0.00,1457424
254,0.00,1476144
254,0.00,1494864
254,0.00,1513584
254,0.00,1532304
254,0.00,1551024
254,0.00,1569744
254,0.00,1588464
254,0.00,1607184
254,0.00,1625904
254,0.00,1644624
254,0.00,1663344
254,0.00,1682064
253,0.00,1700784
253,0.00,1719504
253,0.00,1738224
252,0.00,1756944
252,0.00,1775664
251,0.00,1794384
251,0.00,1813104
250,0.00,1831824
250,0.00,1850544
249,0.00,1869264
248,0.00,1887984
247,0.00,1906708
247,0.00,1925424
246,0.00,1944144
245,0.00,1962864
244,0.00,1981584
243,0.00,2000304
242,0.00,2019024
241,0.00,2037744
240,0.00,2056464
239,0.00,2075184
237,0.00,2093904
236,0.00,2112624
235,0.00,2131344
234,0.00,2150064
232,0.00,2168784
231,0.00,2187504
230,0.00,2206224
228,0.00,2224944
227,0.00,2243664
225,0.00,2262384
224,0.00,2281104
222,0.00,2299824
220,0.00,2318544
219,0.00,2337264
217,0.00,2355984
215,0.00,2374704
214,0.00,2393424
212,0.00,2412144
210,0.00,2430864
208,0.00,2449584
207,0.00,2468304
205,0.00,2487024
203,0.00,2505748
201,0.00,2524464
199,0.00,2543184
197,0.00,2561904
195,0.00,2580624
193,0.00,2599344
191,0.00,2618064
189,0.00,2636784
187,0.00,2655504
184,0.00,2674224
182,0.00,2692944
180,0.00,2711664
178,0.00,2730384
176,0.00,2749104
174,0.00,2767824
171,0.00,2786544
169,0.00,2805264
167,0.00,2823984
165,0.00,2842704
162,0.00,2861424
160,0.00,2880144
158,0.00,2898864
155,0.00,2917584
153,0.00,2936304
151,0.00,2955024
148,0.00,2973744
146,0.00,2992464
144,0.00,3011184
141,0.00,3029904
139,0.00,3048624
136,0.00,3067344
134,0.00,3086064
132,0.00,3104788
129,0.00,3123504
127,0.00,3142224
125,0.00,3160944
122,0.00,3179664
120,0.00,3198384
117,0.00,3217104
115,0.00,3235824
113,0.00,3254544
110,0.00,3273264
108,0.00,3291984
106,17.14,3310704
103,64.95,3330464
101,81.19,3350224
98,89.29,3369988
96,94.29,3388704
94,94.27,3407424
91,94.27,3426144
89,94.27,3444864
87,94.27,3463584
84,85.70,3482304
82,85.70,3501024
80,85.70,3519744
78,77.13,3538464
76,85.70,3557184
73,77.13,3575904
71,77.13,3594624
69,68.56,3613344
67,77.13,3632064
65,68.56,3650784
63,59.99,3669504
61,68.56,3688224
59,59.99,3706944
57,59.99,3725664
55,59.99,3744384
53,59.99,3763104
51,51.42,3781824
49,51.42,3800544
47,51.42,3819264
45,51.42,3837984
43,42.85,3856704
42,42.85,3875424
40,42.85,3894144
38,42.85,3912864
36,34.28,3931584
35,42.85,3950304
33,34.28,3969024
32,34.28,3987744
30,25.71,4006464
28,34.28,4025184
27,25.71,4043904
25,25.71,4062624
24,25.71,4081344
23,25.71,4100064
21,25.71,4118784
20,17.14,4137504
19,25.71,4156224
17,17.14,4174944
16,17.14,4193664
15,17.14,4212384
14,8.57,4231104
13,18.15,4248784
12,8.57,4267504
11,9.07,4285184
10,9.07,4302868
9,9.08,4320544
8,9.64,4337184
8,9.64,4353824
7,9.64,4370464
6,9.64,4387104
6,0.00,4403744
5,0.00,4420384
4,9.64,4437024
4,0.00,4453664
3,0.00,4470304
3,0.00,4486944
2,0.00,4503584
2,0.00,4520224
1,0.00,4536864
1,0.00,4553504
1,0.00,4570144
1,0.00,4586784
0,0.00,4603424
0,0.00,4620064
0,0.00,4636704
0,0.00,4653344
0,0.00,4669984
0,0.00,4686624
0,0.00,4703264
0,0.00,4719904
0,0.00,4736544
0,0.00,4753184
0,0.00,4769824
0,0.00,4786464
0,0.00,4803104
0,0.00,4819744
0,0.00,4836384
1,0.00,4853024
1,0.00,4869664
1,0.00,4886304
2,0.00,4902944
2,0.00,4919584
3,0.00,4936224
3,0.00,4952864
4,0.00,4969504
